V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Video,Q3,LabID,Q10,Q12_1,Q12_2,Q12_3,Q12_4,Comp.Pass,Q14,Induction.Anger,Q16_1,Q16_2,Q16_3,Q16_4,Q23,Induction.Neutral,Q43_1,Q43_2,Q43_3,Q43_4,Q27,Q28,Q44_1,Q44_2,Q44_3,Q44_4,Q45,AF.04.AFS.valence,AF.04.AFS.activation,Q46,AF.04.ANS.valence,AF.04.ANS.activation,Q71,AF.04.NES.valence,AF.04.NES.activation,Q70,AF.12.AFS.valence,AF.12.AFS.activation,Q69,AF.12.ANS.valence,AF.12.ANS.activation,Q68,AF.12.NES.valence,AF.12.NES.activation,Q67,AM.14.AFS.valence,AM.14.AFS.activation,Q66,AM.14.ANS.valence,AM.14.ANS.activation,Q65,AM.14.NES.valence,AM.14.NES.activation,Q64,AM.27.AFS.valence,AM.27.AFS.activation,Q61,AM.27.ANS.valence,AM.27.ANS.activation,Q62,AM.27.NES.valence,AM.27.NES.activation,Q63,sex,sex_TEXT,educ,age,exp,purpose,LocationLatitude,LocationLongitude,LocationAccuracy
R_1QN73K8FAwu2qhi,Default Response Set,Anonymous,,,67.181.212.84,0,6/19/2018 9:13,6/19/2018 9:20,1,Anger,1,AJDXSXAWDDAEO,2,69.177,69.177,71.832,1,1,1,1,16.459,35.65,196.58,15,,,,,,,,,,,,,1,-13,-9,1,-12,22,1,21,18,1,4,12,1,-37,-44,1,11,-33,1,38,45,1,-15,-11,1,8,-5,1,-23,39,1,-30,-24,1,-27,-28,1,0,,1,30,10,i have no idea ,36.74110413,-119.7499008,-1
R_tKHbzXhQR6DTLLb,Default Response Set,Anonymous,,,198.12.95.21,0,6/19/2018 9:07,6/19/2018 9:20,1,Anxious,1,A27EIUC6R63WY7,2,3.694,323.989,326.249,10,1,,,,,,,,,,,,,1,1,268.018,268.018,270.28,1,1,57,66,1,60,58,1,45,52,1,50,66,1,67,66,1,53,63,1,65,61,1,61,66,1,54,69,1,48,61,1,59,79,1,69,58,1,0,,6,30,5,very nice ,34.0493927,-118.2640991,-1
R_12a3nh2gvaWi1e9,Default Response Set,Anonymous,,,24.163.96.64,0,6/19/2018 9:12,6/19/2018 9:20,1,Anxious,1,A2IQ0QCTQ3KWLT,2,5.413,5.413,6.545,1,1,,,,,,,,,,,,,1,1,7.032,48.129,268.063,2,1,-89,-78,1,-74,-82,1,-39,9,1,22,26,1,-39,-43,1,18,-9,1,-28,30,1,-73,17,1,-1,-14,1,-53,47,1,-42,9,1,14,-20,1,1,,2,47,15,not sure,35.54460144,-78.8309021,-1
R_25RYxTqMqFG0UdJ,Default Response Set,Anonymous,,,71.8.86.183,0,6/19/2018 9:12,6/19/2018 9:20,1,Anger,1,A3L2UB07EZJAMD,2,10.907,10.907,27.182,1,1,1,1,0,0,169.94,0,,,,,,,,,,,,,1,-35,55,1,-66,76,1,0,-10,1,-8,15,1,-15,30,1,0,-20,1,-50,80,1,-45,66,1,0,10,1,-20,40,1,-16,5,1,-10,20,1,0,,2,49,30,Studying how people judge facial expressions and assess social cues. ,33.2507019,-86.9210968,-1
R_3kdY7kohENL5OVy,Default Response Set,Anonymous,,,70.171.84.177,0,6/19/2018 9:12,6/19/2018 9:21,1,Anger,1,A29CG3KIKPKPBB,2,7.115,11.293,12.241,2,1,1,1,155.464,159.647,160.794,3,,,,,,,,,,,,,1,-26,45,1,-17,86,1,-17,29,1,-4,-9,1,-18,56,1,100,100,1,-25,54,1,-71,74,1,25,-3,1,-20,41,1,-90,62,1,-8,38,1,1,,6,30,5,not sure,29.98379517,-90.16829681,-1
R_1pYeUU3ozz8FumW,Default Response Set,Anonymous,,,75.141.121.95,0,6/19/2018 9:18,6/19/2018 9:21,1,Neutral,1,A2WCDQDLMC6J72,2,1.113,2.099,4.301,2,1,,,,,,,1,1,9.238,43.488,113.818,2,,,,,,,1,-31,-53,1,-67,-74,1,-19,-20,1,-5,-5,1,-14,-21,1,-5,-6,1,-30,-22,1,-69,-75,1,1,3,1,-17,-18,1,-42,-41,1,-1,1,1,0,,4,36,18,I am not sure,33.89990234,-117.4404984,-1
R_3QMdb8eJnZ4q6FR,Default Response Set,Anonymous,,,73.194.199.39,0,6/19/2018 9:14,6/19/2018 9:22,1,Anxious,1,A3L0DCUXI7X3A9,2,11.789,11.789,29.484,1,1,,,,,,,,,,,,,1,1,0,0,246.665,0,1,-22,9,1,-41,12,1,12,20,1,-14,-33,1,-50,12,1,-9,-9,1,-12,9,1,-20,29,1,16,20,1,-41,20,1,-52,-10,1,9,19,1,0,,3,45,22,To understand emotion.,39.76460266,-74.28780365,-1
R_3D0icGYXW8FexAp,Default Response Set,Anonymous,,,107.175.34.157,0,6/19/2018 9:16,6/19/2018 9:22,1,Neutral,1,A3BWF4LL3X9V22,2,14.2,14.2,16.483,1,1,,,,,,,1,1,0,0,121.18,0,,,,,,,1,-20,57,1,14,30,1,51,32,1,8,49,1,-20,31,1,29,-10,1,61,27,1,64,3,1,33,-13,1,60,42,1,26,17,1,28,-29,1,1,,4,29,10,it is very helpful and study method is very easy,42.88639832,-78.87809753,-1
R_1hxPC4AQUmAKURX,Default Response Set,Anonymous,,,173.239.199.151,0,6/19/2018 9:15,6/19/2018 9:22,1,Anxious,1,A37N4JY3863YH0,2,5.596,8.26,11.625,2,1,,,,,,,,,,,,,1,1,0,0,255.367,0,1,-34,-16,1,-16,27,1,2,8,1,30,31,1,-15,9,1,15,32,1,-17,-25,1,-54,-32,1,14,19,1,-19,29,1,2,35,1,28,25,1,0,,5,25,5,idk,40.74319458,-75.22419739,-1
R_2Qg0sgtGCQGkcEF,Default Response Set,Anonymous,,,69.247.72.26,0,6/19/2018 9:16,6/19/2018 9:22,1,Anxious,1,A31BO9NWS3PW78,2,4.63,7.152,8.786,2,1,,,,,,,,,,,,,1,1,0,0,269.01,0,1,-21,12,1,-6,-3,1,-21,-31,1,-26,12,1,-5,18,1,-65,-60,1,-7,38,1,-74,10,1,1,22,1,-5,24,1,-9,-7,1,-37,-64,1,0,,5,28,10,not sure,35.0440979,-106.8904037,-1
R_2xEHcnVCm5Ti7VK,Default Response Set,Anonymous,,,41.90.223.3,0,6/19/2018 9:15,6/19/2018 9:23,1,Anger,1,A2UUKFTD0VUX2S,2,52.163,57.279,65.955,2,1,1,1,12.345,12.345,173.561,1,,,,,,,,,,,,,1,-40,-13,1,-92,-89,1,-60,-12,1,-21,-19,1,-80,-52,1,-82,-23,1,-58,-20,1,-78,-13,1,82,83,1,-87,-18,1,-61,-18,1,0,83,1,0,,4,32,11,The survey focused on positive and negative energy people give,-1.283294678,36.81669617,-1
R_2ahSY4xPL4J9Ruc,Default Response Set,Anonymous,,,107.173.51.10,0,6/19/2018 9:16,6/19/2018 9:23,1,Neutral,1,A1EV3I7ILPDJ5H,2,2.663,24.566,47.001,3,1,,,,,,,1,1,101.114,101.114,102.802,1,,,,,,,1,75,83,1,84,82,1,78,86,1,88,88,1,78,88,1,86,86,1,91,94,1,80,87,1,85,94,1,85,89,1,82,87,1,93,78,1,0,,5,30,5,very nice ,42.88639832,-78.87809753,-1
R_7aGPxet54b31Bv3,Default Response Set,Anonymous,,,192.3.1.147,0,6/19/2018 9:16,6/19/2018 9:23,1,Anger,1,A1WZG14RY8CSOF,2,3.406,28.19,29.825,5,1,1,1,0,0,188.186,0,,,,,,,,,,,,,1,6,7,1,-22,-18,1,11,9,1,7,6,1,-22,14,1,-5,-5,1,-19,-10,1,-6,-9,1,8,15,1,14,12,1,-11,-16,1,5,18,1,0,,5,32,2,video,42.88639832,-78.87809753,-1
R_2q9IFZY81KfKrfZ,Default Response Set,Anonymous,,,74.101.106.108,0,6/19/2018 9:16,6/19/2018 9:24,1,Anxious,1,A39C210BKD7YNN,2,15.268,15.268,16.589,1,1,,,,,,,,,,,,,1,1,3.354,3.354,249.931,1,1,-73,-55,1,-83,25,1,-81,-83,1,-56,-86,1,-16,11,1,-86,-90,1,-89,65,1,-100,21,1,38,1,1,-21,35,1,-35,12,1,-17,-61,1,1,,5,48,30,To find out how our emotions change after watching a suspenseful movie.  ,40.58999634,-73.64459991,-1
R_8DrjmJzodoRLLY5,Default Response Set,Anonymous,,,185.244.215.241,0,6/19/2018 9:19,6/19/2018 9:25,1,Neutral,1,A1E25VG5MGHBVI,2,5.07,67.79,70.314,7,1,,,,,,,1,1,20.107,23.521,105.043,3,,,,,,,1,11,26,1,-4,11,1,-5,27,1,35,50,1,29,38,1,36,-2,1,6,5,1,-7,16,1,51,44,1,5,12,1,37,51,1,30,14,1,0,,6,28,5,its our experience about the knowldge,40.72140503,-74.00520325,-1
R_PYZ5098aMOxicF3,Default Response Set,Anonymous,,,73.35.191.218,0,6/19/2018 9:19,6/19/2018 9:26,1,Anger,1,A38C75ASWQXR5,2,10.699,10.723,12.127,2,1,1,1,4.376,54.755,131.667,11,,,,,,,,,,,,,1,-80,-83,1,-98,65,1,19,49,1,79,-76,1,-100,-85,1,-88,63,1,-43,36,1,-100,61,1,62,68,1,-10,-13,1,-100,14,1,11,-41,1,0,,2,39,22,Facial cues,47.66360474,-122.3804016,-1
R_r8yixOFviKAEwHT,Default Response Set,Anonymous,,,162.198.201.8,0,6/19/2018 9:19,6/19/2018 9:26,1,Neutral,1,AA4KKLIU4C3NY,2,17.751,17.751,20.889,1,1,,,,,,,1,1,0,0,104.893,0,,,,,,,1,-80,-19,1,-41,-17,1,-50,-23,1,21,24,1,-53,-13,1,29,16,1,-65,-14,1,-86,-27,1,-45,-20,1,-39,-23,1,-38,-16,1,-19,15,1,0,,5,42,12,Not sure.,35.96659851,-79.04100037,-1
R_2uK9YxGlUaFHUE1,Default Response Set,Anonymous,,,96.249.250.200,0,6/19/2018 9:21,6/19/2018 9:27,1,Anxious,1,AWXIEV9H6KT9E,2,1.668,4.72,6.11,2,1,,,,,,,,,,,,,1,1,7.015,7.015,247.272,1,1,-10,-21,1,-5,-8,1,5,6,1,-14,-17,1,-22,-21,1,16,11,1,-13,-17,1,-15,-13,1,2,5,1,2,2,1,-31,-26,1,2,2,1,1,,4,25,8,,37.06269836,-76.40519714,-1
R_3ZW4OtloBL1uLK1,Default Response Set,Anonymous,,,142.196.37.110,0,6/19/2018 9:17,6/19/2018 9:27,1,Anxious,1,A29I0O9V6N1CY,2,40.102,40.102,41.399,1,1,,,,,,,,,,,,,1,1,1.747,12.424,257.028,5,1,-20,20,1,-20,15,1,0,0,1,-40,30,1,-35,25,1,-20,10,1,-30,25,1,-70,30,1,0,0,1,-20,25,1,-50,20,1,-5,-10,1,0,,3,40,18,emotion perceptions,28.53410339,-81.16470337,-1
R_dmwfbwyHZPP3MFX,Default Response Set,Anonymous,,,122.164.226.120,0,6/19/2018 9:22,6/19/2018 9:27,1,Anger,1,A321YWMP74ULKH,2,2.254,15.097,20.104,5,1,1,1,20.597,22.886,127.375,2,,,,,,,,,,,,,1,53,39,1,67,46,1,63,46,1,66,40,1,63,38,1,56,35,1,63,43,1,47,27,1,61,37,1,50,31,1,54,31,1,41,33,1,1,,5,29,4,It is for rating the photos for posses the survey.,9.966705322,76.23330688,-1
R_1eFWR0kKuLvSUH9,Default Response Set,Anonymous,,,107.175.81.234,0,6/19/2018 9:19,6/19/2018 9:27,1,Anxious,1,A37L4Q4EUV2X9B,2,2.408,18.373,19.754,2,1,,,,,,,,,,,,,1,1,175.622,175.622,308.928,1,1,100,76,1,89,70,1,80,64,1,84,66,1,76,64,1,99,78,1,82,63,1,97,86,1,93,82,1,83,67,1,86,67,1,100,71,1,0,,6,30,3,very nice,42.88639832,-78.87809753,-1
R_bq6aeW6sa4DZ7UJ,Default Response Set,Anonymous,,,108.29.206.144,0,6/19/2018 9:16,6/19/2018 9:28,1,Anger,1,AJWES6SFIP3AT,2,128.702,136.864,137.831,3,1,1,1,8.658,114.638,309.004,2,,,,,,,,,,,,,1,-89,-94,1,-70,-88,1,-77,-69,1,-49,37,1,-65,15,1,-42,-57,1,-69,44,1,-94,45,1,-2,1,1,-51,69,1,-74,39,1,-2,2,1,0,,4,34,16,"Judging faces after a video. For what, I don't know.",40.75059509,-73.82039642,-1
R_2S0jVe0Bvmclg7A,Default Response Set,Anonymous,,,67.49.56.97,0,6/19/2018 9:16,6/19/2018 9:28,1,Anger,1,A2EA2PN47ZWILX,2,182.109,189.493,193.537,2,1,1,1,300.379,300.379,302.188,1,,,,,,,,,,,,,1,-41,26,1,-48,-29,1,5,9,1,-16,-10,1,-14,11,1,2,5,1,-41,-16,1,-29,-30,1,11,-16,1,-42,23,1,-41,-8,1,-34,-19,1,1,,6,41,22,I'm not fully certain,34.15370178,-116.4188995,-1
R_qDwdYeJP2AQmmFb,Default Response Set,Anonymous,,,74.99.186.179,0,6/19/2018 9:22,6/19/2018 9:28,1,Anxious,1,A3RIBFIB7C8D20,2,3.636,7.287,9.342,2,1,,,,,,,,,,,,,1,1,180.631,180.631,245.066,1,1,-64,25,1,-31,25,1,-18,-60,1,-16,-60,1,-28,-20,1,1,-20,1,-39,27,1,-43,22,1,1,-5,1,-20,24,1,-59,24,1,1,-39,1,1,,2,24,5,I'm not sure,40.18139648,-76.99690247,-1
R_XmIYT44bqyybvdT,Default Response Set,Anonymous,,,172.245.185.101,0,6/19/2018 9:22,6/19/2018 9:30,1,Anxious,1,A1QSHSE9O4MIUP,2,33.718,71.306,73.836,3,1,,,,,,,,,,,,,1,1,185.883,185.883,256.075,1,1,61,67,1,72,71,1,79,73,1,76,72,1,65,66,1,72,67,1,57,57,1,50,55,1,73,81,1,62,67,1,67,74,1,51,41,1,0,,5,29,4,mountain climbing,42.88639832,-78.87809753,-1
R_40YZqBJ0hztjFM5,Default Response Set,Anonymous,,,104.129.131.154,0,6/19/2018 9:21,6/19/2018 9:31,1,Anger,1,A3CQ41B74ODWUP,2,2.298,10.479,30.045,2,1,1,1,0,0,211.673,0,,,,,,,,,,,,,1,60,22,1,33,-9,1,13,9,1,-3,11,1,62,35,1,43,54,1,34,-8,1,13,-4,1,-20,17,1,12,-24,1,58,18,1,53,-12,1,0,,5,58,10,improve the knowledge,33.02000427,-96.74189758,-1
R_1C30t01BJ7DxpTA,Default Response Set,Anonymous,,,197.211.63.158,0,6/19/2018 9:12,6/19/2018 9:31,1,Neutral,1,ASMEIXETQPZV2,2,97.248,101.393,103.39,2,1,,,,,,,1,1,29.288,505.203,595.173,3,,,,,,,1,-20,-20,1,-20,-20,1,0,0,1,-20,-60,1,20,25,1,0,0,1,-40,-40,1,-60,-60,1,0,0,1,-40,-60,1,-20,-20,1,-10,-20,1,0,,5,26,5,i dont really know,6.453094482,3.395797729,-1
R_pnsxwWQ1y0hXaoN,Default Response Set,Anonymous,,,73.182.224.118,0,6/19/2018 9:23,6/19/2018 9:32,1,Neutral,1,A1TARNH07A75CG,2,2.748,3.935,5.17,2,1,,,,,,,1,1,0,0,410.911,0,,,,,,,1,-14,13,1,-55,40,1,23,-21,1,-1,2,1,3,3,1,2,41,1,-27,64,1,-100,53,1,2,-58,1,-60,35,1,-17,23,1,2,-39,1,0,,4,27,5,I don't know ,41.30940247,-72.9240036,-1
R_2zYHW3sPAxdC7A4,Default Response Set,Anonymous,,,104.228.125.10,0,6/19/2018 9:25,6/19/2018 9:32,1,Anger,1,AXJ1PE87PD0KK,2,16.121,16.121,19.525,1,1,1,1,0,0,161.903,0,,,,,,,,,,,,,1,-29,-21,1,-21,18,1,0,-9,1,0,-31,1,-17,-5,1,0,-33,1,-35,46,1,-25,2,1,0,-10,1,0,21,1,-42,24,1,0,-30,1,1,,6,28,5,How people react to different videos,42.48669434,-75.03970337,-1
R_3hrJd7Q3Rty6ZII,Default Response Set,Anonymous,,,97.103.27.167,0,6/19/2018 9:25,6/19/2018 9:32,1,Anger,1,A2FE6HDHREXIJ5,2,23.057,23.057,33.676,1,1,1,1,0,0,161.423,0,,,,,,,,,,,,,1,-39,-53,1,-40,-18,1,3,12,1,-21,-20,1,-21,-12,1,17,21,1,-32,-33,1,-43,-9,1,39,20,1,-13,-41,1,-23,-38,1,5,9,1,1,,2,35,15,I really have no idea.,28.88409424,-81.23480225,-1
R_2f3ye3hRQYxB8Se,Default Response Set,Anonymous,,,167.160.123.69,0,6/19/2018 9:25,6/19/2018 9:32,1,Neutral,1,A1NLJ1L4VCQYV2,2,73.564,73.564,126.937,1,1,,,,,,,1,1,34.145,42.719,100.773,4,,,,,,,1,-24,-29,1,-31,34,1,0,0,1,-71,-50,1,-66,38,1,-1,1,1,-97,30,1,-87,21,1,-61,-80,1,-5,5,1,-88,-34,1,0,0,1,0,,1,36,16,Judging emotions via facial expressions,32.29119873,-90.18440247,-1
R_W7CGJbBZPPQcMoh,Default Response Set,Anonymous,,,122.164.226.120,0,6/19/2018 9:26,6/19/2018 9:32,1,Anger,1,A2QIZ31TMHU0GD,2,7.729,51.779,53.843,5,1,1,1,0,0,115.917,0,,,,,,,,,,,,,1,-10,14,1,15,30,1,8,22,1,20,21,1,-6,14,1,22,24,1,28,20,1,32,23,1,22,20,1,34,25,1,33,29,1,21,-15,1,0,,5,29,4,"I LIKE THE PHOTOS RATINGS, AND ALSO ENJOYED THE AUDIO CHECK METHOD. GOOD SURVEY",9.966705322,76.23330688,-1
R_3nw775aWYt4lJ62,Default Response Set,Anonymous,,,68.35.27.130,0,6/19/2018 9:24,6/19/2018 9:32,1,Anxious,1,A4ZPIPBDO624H,2,5.139,7.884,42.597,2,1,,,,,,,,,,,,,1,1,0,0,250.888,0,1,-20,-20,1,-40,10,1,15,20,1,-20,20,1,-60,20,1,0,-20,1,-40,35,1,-60,-20,1,30,0,1,-30,20,1,-40,15,1,0,-40,1,0,,5,40,19,Rate facial expressions.,34.56219482,-86.51560211,-1
R_3q2dl7hlpcaMzXH,Default Response Set,Anonymous,,,173.2.201.11,0,6/19/2018 9:26,6/19/2018 9:33,1,Anxious,1,A3J2CI4J5V3MLP,2,10.632,10.632,14.371,1,1,,,,,,,,,,,,,1,1,0,0,244.685,0,1,-76,-8,1,-100,86,1,1,1,1,-22,69,1,-33,-36,1,-20,-69,1,-100,100,1,-100,75,1,1,1,1,-63,77,1,-38,68,1,-48,28,1,0,,5,31,4,I think it's about how a video can change reactions to pictures.,41.21180725,-73.97679901,-1
R_8bNzwCXfi0xfV7P,Default Response Set,Anonymous,,,173.244.48.105,0,6/19/2018 9:26,6/19/2018 9:33,1,Neutral,1,AVZOC3OGBQRX2,2,5.041,5.041,6.954,1,1,,,,,,,1,1,4.533,107.19,108.412,8,,,,,,,1,-50,-13,1,-32,45,1,1,0,1,-27,23,1,-16,23,1,-8,-53,1,-61,76,1,-61,56,1,0,0,1,-28,51,1,-27,20,1,1,-1,1,1,,6,37,20,not sure,34.05439758,-118.2440033,-1
R_STARTFPaYSPcgkV,Default Response Set,Anonymous,,,174.138.62.72,0,6/19/2018 9:20,6/19/2018 9:33,1,Neutral,1,ALTMSSCYKZS8Z,2,56.468,56.468,58.924,1,1,,,,,,,1,1,83.587,119.169,335.82,3,,,,,,,1,-62,-58,1,-83,-64,1,41,58,1,-20,-18,1,29,22,1,13,16,1,-42,-40,1,-38,-20,1,62,79,1,-38,-17,1,-11,-13,1,39,20,1,0,,6,70,40,faces and emotions,40.83259583,-74.13069916,-1
R_1ez9CZmFV9mj6yZ,Default Response Set,Anonymous,,,98.255.239.86,0,6/19/2018 9:23,6/19/2018 9:33,1,Neutral,1,A2LMQ4497NMK3S,2,9.738,9.738,11.735,1,1,,,,,,,1,1,0,0,100.027,0,,,,,,,1,-38,-30,1,-41,27,1,2,-67,1,8,21,1,13,14,1,-12,-80,1,-64,21,1,-72,57,1,0,-32,1,-35,25,1,-55,26,1,-25,-56,1,0,,5,36,15,Unsure.,37.32550049,-120.6367035,-1
R_bIosf0IZS034mZP,Default Response Set,Anonymous,,,67.242.137.219,0,6/19/2018 9:27,6/19/2018 9:36,1,Anxious,1,AQP4PHYDXRBPI,2,5.345,9.076,10.708,2,1,,,,,,,,,,,,,1,1,1.096,255.363,257.045,5,1,-41,21,1,-43,-49,1,13,18,1,-16,-13,1,-41,-32,1,-18,-24,1,-46,-12,1,-63,-45,1,-18,13,1,-28,-36,1,-49,-41,1,-47,-55,1,1,,3,26,11,to see our thoughts on emotion,43.25720215,-77.66819763,-1
R_3HOyHi53prAfhlZ,Default Response Set,Anonymous,,,132.147.20.195,0,6/19/2018 9:30,6/19/2018 9:36,1,Anxious,1,AK3H5QRAROFGP,2,6.723,6.723,10.071,1,1,,,,,,,,,,,,,1,1,102.644,252.023,256.326,3,1,-61,-20,1,-81,-41,1,-18,-59,1,-58,-80,1,-100,1,1,-81,-19,1,-62,42,1,-81,-2,1,-20,-61,1,-80,6,1,-82,20,1,-60,-37,1,0,,5,30,4,assessing faces,33.57159424,-81.84220123,-1
R_1oiPXCiRIsXrwd7,Default Response Set,Anonymous,,,66.189.73.255,0,6/19/2018 9:29,6/19/2018 9:37,1,Anger,1,3025,2,4.647,42.093,46.112,5,1,1,1,4.665,161.099,161.867,9,,,,,,,,,,,,,1,-69,16,1,-22,14,1,14,-9,1,-18,12,1,-5,48,1,1,-58,1,-24,33,1,-52,58,1,1,-36,1,25,71,1,-39,30,1,13,-41,1,0,,5,26,6,Influence of perception after watching a video,42.33859253,-71.85310364,-1
R_2AYHyC1IraknUza,Default Response Set,Anonymous,,,72.193.116.50,0,6/19/2018 9:30,6/19/2018 9:37,1,Neutral,1,A2T2H9I6P3DPD2,2,7.664,7.664,8.833,1,1,,,,,,,1,1,12.204,12.204,106.073,1,,,,,,,1,-71,-27,1,-92,33,1,-91,-76,1,-25,-17,1,-63,19,1,-28,4,1,-51,58,1,-57,17,1,-19,-30,1,-76,-26,1,-22,34,1,-50,-29,1,0,,2,21,3,no idea,35.98869324,-115.1134033,-1
R_QozS2lFoiLzs5qh,Default Response Set,Anonymous,,,74.110.207.57,0,6/19/2018 9:32,6/19/2018 9:38,1,Neutral,1,A1NMWUK6TZG333,2,5.329,5.329,29.723,1,1,,,,,,,1,1,0,0,97.697,0,,,,,,,1,-100,77,1,-77,77,1,0,-49,1,-38,66,1,-76,74,1,0,-66,1,-100,100,1,-89,59,1,0,0,1,-83,80,1,-100,100,1,0,-89,1,0,,3,33,4,To find how a video that is either emotionally neutral or that causes a particular emotional state affects the perception of various facial expressions.,37.44259644,-77.67199707,-1
R_30k7zJCr9OD26DY,Default Response Set,Anonymous,,,75.97.89.118,0,6/19/2018 9:32,6/19/2018 9:38,1,Neutral,1,AGJYT4WO2FOCC,2,74.68,74.68,76.907,1,1,,,,,,,1,1,2.569,7.702,98.867,3,,,,,,,1,-42,40,1,-87,67,1,-3,-47,1,-36,-64,1,-90,72,1,-1,-47,1,-29,30,1,-87,56,1,-2,-3,1,-28,28,1,-34,50,1,-6,-33,1,0,,5,32,10,To see how people view facial expressions.,41.05299377,-76.4701004,-1
R_22KWeYT3Pfp04xA,Default Response Set,Anonymous,,,75.97.176.197,0,6/19/2018 9:34,6/19/2018 9:39,1,Neutral,1,A1IWRYUOVXAB0Z,2,9.904,9.904,18.14,1,1,,,,,,,1,1,99.072,99.072,100.803,1,,,,,,,1,-66,18,1,-41,39,1,-39,-44,1,-2,-79,1,-37,22,1,1,-32,1,-64,29,1,-80,55,1,1,-35,1,-58,44,1,-63,59,1,-46,-46,1,0,,6,34,8,To determine how that video impacted our impression of the photos? No idea really but I'm just happy I got to listen to Attenborough speak. ,41.05299377,-76.4701004,-1
R_2zCTgesWuLFObxL,Default Response Set,Anonymous,,,73.189.147.24,0,6/19/2018 9:30,6/19/2018 9:39,1,Anger,1,APRZ7BR8C0ZMQ,2,20.307,26.175,27.808,2,1,1,1,35.791,35.791,167.032,1,,,,,,,,,,,,,1,-22,-11,1,-96,39,1,-15,14,1,-39,20,1,-88,-9,1,-36,22,1,-60,35,1,-22,-9,1,-11,13,1,31,43,1,-40,15,1,-41,-21,1,0,,5,65,47,To see if the scene from the video affected our perception of people in photos.,38.63189697,-122.8970947,-1
R_1ClqDlJWrUy0kjL,Default Response Set,Anonymous,,,97.82.209.109,0,6/19/2018 9:37,6/19/2018 9:40,1,Neutral,1,A2JCK494NV7TFX,2,11.904,11.904,18.855,1,1,,,,,,,1,1,0,0,98.815,0,,,,,,,1,-53,-13,1,-11,14,1,-8,-77,1,-21,34,1,-9,28,1,-22,12,1,-59,71,1,-63,54,1,5,1,1,-20,50,1,-44,56,1,-29,-62,1,0,,6,35,9,judginf facial expressions?,34.90109253,-82.2661972,-1
R_1H1CX0Hb2yQTNWa,Default Response Set,Anonymous,,,98.235.106.12,0,6/19/2018 9:36,6/19/2018 9:40,1,Anger,1,A110KENBXU7SUJ,2,4.088,4.088,6.107,1,1,1,1,0,0,161.338,0,,,,,,,,,,,,,1,-76,-64,1,-80,-28,1,-10,-4,1,6,-4,1,-81,-17,1,-1,-3,1,-84,-18,1,-96,7,1,7,-20,1,-63,39,1,-99,-49,1,-77,-15,1,0,,2,45,20,no idea whatsoever,40.30839539,-76.69539642,-1
R_2rYZYyKFW3xJnyW,Default Response Set,Anonymous,,,157.48.92.10,0,6/19/2018 9:29,6/19/2018 9:41,1,Anxious,1,A7HO8U70MUTUG,2,11.203,149.429,156.132,4,1,,,,,,,,,,,,,1,1,6.559,64.428,463.5,8,1,87,69,1,72,73,1,78,75,1,67,72,1,67,77,1,73,67,1,77,74,1,86,71,1,82,77,1,87,78,1,84,67,1,91,75,1,1,,4,27,4,good,17.37530518,78.47439575,-1
R_yX8VjkMEoeM5Bbb,Default Response Set,Anonymous,,,184.54.162.34,0,6/19/2018 9:33,6/19/2018 9:41,1,Anger,1,A34DR0CVUBDL1N,2,43.908,43.908,53.663,1,1,1,1,167.817,167.817,168.471,1,,,,,,,,,,,,,1,-37,17,1,-60,54,1,52,-73,1,-9,-49,1,-59,19,1,11,-76,1,-47,49,1,-61,40,1,0,-100,1,20,-19,1,-24,-28,1,-20,-82,1,1,,5,37,7,I think the purpose was to see if I would rate faces more negatively after watching a negative video?,39.05740356,-84.33999634,-1
R_Om3slVHfLattR2F,Default Response Set,Anonymous,,,71.86.170.186,0,6/19/2018 9:34,6/19/2018 9:41,1,Anxious,1,AE608VRXK6M2E,2,3.411,7.249,13.274,2,1,,,,,,,,,,,,,1,1,224.261,253.678,257.535,4,1,-49,29,1,-84,58,1,-22,-53,1,-76,-36,1,13,51,1,-27,-39,1,-65,73,1,-90,18,1,18,-22,1,-51,68,1,-66,65,1,-27,35,1,0,,5,30,10,i am not sure,43.11599731,-88.51909637,-1
R_3J3kCvCSt27MQDG,Default Response Set,Anonymous,,,104.129.196.80,0,6/19/2018 9:35,6/19/2018 9:41,1,Anger,1,A114INA2S32A8L,2,10.304,12.194,13.287,2,1,1,1,0,0,162.167,0,,,,,,,,,,,,,1,-20,20,1,-100,60,1,-40,-60,1,0,-20,1,-50,20,1,-60,20,1,-40,60,1,-60,40,1,-20,-40,1,-50,40,1,-60,20,1,-20,20,1,0,,2,51,36,To see if watching a negative video negatively impacted the ratings of individual's photos.,38.57829285,-90.66660309,-1
R_1P4XZUVeUYAyFue,Default Response Set,Anonymous,,,71.229.155.164,0,6/19/2018 9:37,6/19/2018 9:41,1,Neutral,1,A1S6C6EN8MPKC3,2,4.339,4.339,6.463,1,1,,,,,,,1,1,100.74,100.74,102.779,1,,,,,,,1,-40,-33,1,-18,1,1,-18,-11,1,0,19,1,-20,-3,1,12,-62,1,-34,54,1,-37,-12,1,27,35,1,-16,19,1,-17,-10,1,-10,-51,1,0,,2,50,31,not entire sure,39.72900391,-104.9527969,-1
